Battery,Cycle,Fade_percentage,Current_capacity,Nominal_capacity,SOH,Capacity,Ambient_temperature,Voltage_mean,Voltage_max,Temperature_mean,Temperature_max,Time_at_max_temp,Discharge_duration
B0007,79,30,1.4,2,0.4711,0.4711,24,0.5178,0.5658,0.3331,0.3789,0.4434,3103.828
B0007,80,30,1.4,2,0.45,0.45,24,0.4766,0.5462,0.2676,0.4345,0.4445,3095.094
B0007,81,30,1.4,2,0.4402,0.4402,24,0.4806,0.5883,0.3319,0.4871,0.4236,3095.781
B0007,82,30,1.4,2,0.439,0.439,24,0.4767,0.5088,0.5169,0.6217,0.4328,3094.328
B0007,83,30,1.4,2,0.4408,0.4408,24,0.4996,0.5309,0.6063,0.6148,0.413,3086.531
B0007,84,30,1.4,2,0.4289,0.4289,24,0.4848,0.5355,0.5755,0.5944,0.4123,3085.625
B0007,85,30,1.4,2,0.4081,0.4081,24,0.4522,0.6214,0.4626,0.5435,0.4023,3067.203
B0007,86,30,1.4,2,0.3984,0.3984,24,0.4048,0.5168,0.3732,0.557,0.3927,3058.157
B0007,87,30,1.4,2,0.399,0.399,24,0.4478,0.5035,0.4956,0.5873,0.3825,3058.812
B0007,88,30,1.4,2,0.3982,0.3982,24,0.4504,0.5216,0.6256,0.6699,0.3715,3058.578
B0007,89,30,1.4,2,0.3877,0.3877,24,0.4129,0.5086,0.6494,0.7582,0.3827,3049.328
B0007,91,30,1.4,2,0.4597,0.4597,24,0.5384,0.7504,0.7187,0.7354,0.4528,3082.937
B0007,92,30,1.4,2,0.4388,0.4388,24,0.4951,0.5716,0.7301,0.7568,0.4324,3074.266
B0007,93,30,1.4,2,0.4183,0.4183,24,0.4683,0.5283,0.658,0.7178,0.4123,3066.0
B0007,94,30,1.4,2,0.3965,0.3965,24,0.4615,0.4921,0.5889,0.6402,0.3906,3056.437
B0007,95,30,1.4,2,0.3872,0.3872,24,0.4377,0.5348,0.5593,0.6495,0.3816,3048.219
B0007,96,30,1.4,2,0.3769,0.3769,24,0.4351,0.5433,0.5813,0.6592,0.3715,3039.218
B0007,97,30,1.4,2,0.3659,0.3659,24,0.4257,0.4933,0.601,0.6559,0.3604,3039.047
B0007,98,30,1.4,2,0.3562,0.3562,24,0.4215,0.5478,0.611,0.6652,0.3509,3030.375
B0007,99,30,1.4,2,0.3452,0.3452,24,0.412,0.4908,0.6092,0.6661,0.3294,3021.0
B0007,100,30,1.4,2,0.3461,0.3461,24,0.415,0.4993,0.63,0.6578,0.3197,3021.75
B0007,101,30,1.4,2,0.3359,0.3359,24,0.3681,0.4749,0.6401,0.7432,0.3308,3012.265
B0007,102,30,1.4,2,0.3245,0.3245,24,0.3777,0.5178,0.632,0.7143,0.32,3002.641
B0007,103,30,1.4,2,0.3354,0.3354,24,0.371,0.0099,0.6465,0.7089,0.3195,3012.0
B0007,104,30,1.4,2,0.3557,0.3557,24,0.4357,0.8773,0.9065,0.8865,0.3507,3020.11
B0007,105,30,1.4,2,0.336,0.336,24,0.3895,0.5204,0.8597,0.8879,0.3308,3002.172
B0007,106,30,1.4,2,0.3247,0.3247,24,0.4125,0.5585,0.7971,0.7782,0.309,2992.703
B0007,107,30,1.4,2,0.3046,0.3046,24,0.3532,0.3633,0.7129,0.8196,0.2994,2964.468
B0007,108,30,1.4,2,0.2923,0.2923,24,0.3687,0.4583,0.732,0.7655,0.2878,2983.375
B0007,109,30,1.4,2,0.2947,0.2947,24,0.3596,0.531,0.8426,0.8752,0.2899,2975.297
B0007,110,30,1.4,2,0.2938,0.2938,24,0.3765,0.4859,0.8961,0.8565,0.2785,2974.985
B0007,111,30,1.4,2,0.2728,0.2728,24,0.3432,0.4536,0.8008,0.816,0.2688,2966.25
B0007,112,30,1.4,2,0.2615,0.2615,24,0.3334,0.4119,0.7475,0.7964,0.258,2956.359
B0007,113,30,1.4,2,0.2619,0.2619,24,0.3315,0.5473,0.8441,0.8713,0.2578,2956.344
B0007,114,30,1.4,2,0.2622,0.2622,24,0.3074,0.4402,0.9558,0.9759,0.2581,2956.406
B0007,115,30,1.4,2,0.2516,0.2516,24,0.3034,0.397,0.9046,0.9239,0.2482,2947.266
B0007,116,30,1.4,2,0.241,0.241,24,0.2985,0.4406,0.8225,0.862,0.2376,2937.984
B0007,117,30,1.4,2,0.2307,0.2307,24,0.2821,0.4116,0.7572,0.832,0.2276,2929.125
B0007,118,30,1.4,2,0.2306,0.2306,24,0.2854,0.4684,0.8598,0.9102,0.2271,2928.454
B0007,119,30,1.4,2,0.2313,0.2313,24,0.2902,0.5187,1.0,1.0,0.228,2929.375
B0007,121,30,1.4,2,0.2827,0.2827,24,0.3894,0.8157,0.9089,0.7751,0.2676,2955.438
B0007,122,30,1.4,2,0.2511,0.2511,24,0.306,0.4712,0.8064,0.7933,0.2479,2937.625
B0007,123,30,1.4,2,0.2306,0.2306,24,0.2955,0.4751,0.6868,0.6887,0.2276,2929.078
B0007,124,30,1.4,2,0.2188,0.2188,24,0.284,0.449,0.6533,0.6759,0.2158,2918.375
B0007,125,30,1.4,2,0.2094,0.2094,24,0.2703,0.473,0.6593,0.6785,0.2067,2919.812
B0007,126,30,1.4,2,0.1985,0.1985,24,0.2732,0.4181,0.6384,0.6604,0.1961,2900.422
B0007,127,30,1.4,2,0.1883,0.1883,24,0.2617,0.4014,0.6343,0.6515,0.1859,2901.375
B0007,128,30,1.4,2,0.1874,0.1874,24,0.2491,0.3906,0.5984,0.6223,0.1749,2901.187
B0007,129,30,1.4,2,0.1774,0.1774,24,0.204,0.4194,0.5806,0.6769,0.1752,2891.64
B0007,130,30,1.4,2,0.1673,0.1673,24,0.2136,0.404,0.5836,0.6559,0.1656,2882.906
B0007,131,30,1.4,2,0.1678,0.1678,24,0.2236,0.3645,0.5996,0.6279,0.1441,2883.265
B0007,132,30,1.4,2,0.156,0.156,24,0.1841,0.4179,0.5844,0.6695,0.1543,2882.969
B0007,134,30,1.4,2,0.1991,0.1991,24,0.28,0.6982,0.7829,0.6857,0.186,2901.25
B0007,135,30,1.4,2,0.1664,0.1664,24,0.2349,0.5734,0.7236,0.6771,0.1645,2891.703
B0007,136,30,1.4,2,0.1563,0.1563,24,0.1786,0.3844,0.6526,0.6833,0.1548,2883.016
B0007,137,30,1.4,2,0.146,0.146,24,0.1554,0.3531,0.5617,0.6471,0.1442,2873.453
B0007,138,30,1.4,2,0.1463,0.1463,24,0.2055,0.3612,0.6898,0.6569,0.1338,2874.031
B0007,139,30,1.4,2,0.1357,0.1357,24,0.1896,0.4098,0.7799,0.7305,0.1344,2874.234
B0007,140,30,1.4,2,0.125,0.125,24,0.1775,0.3923,0.6909,0.6799,0.1237,2864.984
B0007,141,30,1.4,2,0.1146,0.1146,24,0.1435,0.3677,0.5789,0.6202,0.1136,2855.093
B0007,142,30,1.4,2,0.1038,0.1038,24,0.1383,0.3345,0.53,0.5819,0.1027,2855.625
B0007,143,30,1.4,2,0.1043,0.1043,24,0.1477,0.3715,0.6461,0.6607,0.1027,2855.594
B0007,144,30,1.4,2,0.0945,0.0945,24,0.1589,0.3723,0.6607,0.625,0.0934,2847.437
B0007,145,30,1.4,2,0.0944,0.0944,24,0.0943,0.4158,0.5827,0.6588,0.0935,2847.36
B0007,146,30,1.4,2,0.0834,0.0834,24,0.0726,0.3334,0.4896,0.6043,0.0825,2837.328
B0007,147,30,1.4,2,0.073,0.073,24,0.0899,0.3482,0.4644,0.5614,0.072,2837.281
B0007,148,30,1.4,2,0.0741,0.0741,24,0.0871,0.3093,0.5913,0.6433,0.0621,2838.515
B0007,149,30,1.4,2,0.0731,0.0731,24,0.073,0.3844,0.5949,0.6819,0.0722,2828.328
B0007,151,30,1.4,2,0.1361,0.1361,24,0.1975,0.6312,0.6052,0.5819,0.1234,2864.547
B0007,152,30,1.4,2,0.1048,0.1048,24,0.1259,0.2984,0.6163,0.6498,0.1035,2846.39
B0007,153,30,1.4,2,0.0952,0.0952,24,0.1438,0.3416,0.5509,0.5545,0.0833,2837.969
B0007,154,30,1.4,2,0.0843,0.0843,24,0.1257,0.3789,0.5284,0.5452,0.0725,2838.156
B0007,155,30,1.4,2,0.0635,0.0635,24,0.1073,0.3138,0.507,0.5439,0.0625,2829.843
B0007,156,30,1.4,2,0.0639,0.0639,24,0.0491,0.2948,0.5165,0.6222,0.0632,2829.625
B0007,157,30,1.4,2,0.0526,0.0526,24,0.0835,0.3425,0.51,0.5614,0.0517,2819.437
B0007,158,30,1.4,2,0.0522,0.0522,24,0.0847,0.2991,0.4948,0.5301,0.0409,2819.579
B0007,159,30,1.4,2,0.0424,0.0424,24,0.0376,0.2857,0.5026,0.6057,0.042,2810.672
B0007,160,30,1.4,2,0.0324,0.0324,24,0.0705,0.3647,0.5226,0.5593,0.032,2811.485
B0007,161,30,1.4,2,0.0329,0.0329,24,0.02,0.2501,0.5452,0.6447,0.0327,2802.422
B0007,162,30,1.4,2,0.0212,0.0212,24,0.0554,0.3031,0.5595,0.5868,0.0212,2801.625
B0007,163,30,1.4,2,0.0215,0.0215,24,0.008,0.2759,0.5428,0.6353,0.0214,2802.031
B0007,164,30,1.4,2,0.0117,0.0117,24,0.0367,0.3182,0.5353,0.585,0.0117,2793.39
B0007,165,30,1.4,2,0.012,0.012,24,0.0,0.2801,0.5727,0.6548,0.0119,2793.39
B0007,166,30,1.4,2,0.0,0.0,24,0.0324,0.2254,0.5805,0.6016,0.0,2792.485
B0007,168,30,1.4,2,0.0652,0.0652,24,0.1525,0.8606,0.7225,0.5412,0.0637,2820.39
B0018,1,30,1.4,2,1.0,1.0,24,0.8059,0.4852,0.8699,0.6901,1.0,3434.891
B0018,2,30,1.4,2,0.977,0.977,24,0.8768,0.3416,0.9489,0.7092,0.9777,3425.485
B0018,3,30,1.4,2,0.97,0.97,24,0.9099,0.5445,0.6323,0.4606,0.9714,3410.375
B0018,4,30,1.4,2,0.9527,0.9527,24,0.9046,0.5506,0.3741,0.2756,0.9536,3404.719
B0018,5,30,1.4,2,0.9566,0.9566,24,0.9529,0.6501,0.9637,0.7336,0.9561,3417.641
B0018,6,30,1.4,2,0.9485,0.9485,24,0.9766,0.708,1.0,0.7193,0.949,3411.766
B0018,7,30,1.4,2,0.9342,0.9342,24,1.0,0.6901,0.7977,0.506,0.9236,3399.516
B0018,8,30,1.4,2,0.9225,0.9225,24,0.9737,0.688,0.6173,0.4005,0.9111,3388.75
B0018,9,30,1.4,2,0.9013,0.9013,24,0.9608,0.5162,0.5252,0.3659,0.9006,3380.406
B0018,10,30,1.4,2,0.9379,0.9379,24,0.9574,0.8316,0.5358,0.4595,0.9384,3404.141
B0018,11,30,1.4,2,0.9166,0.9166,24,0.9771,0.7262,0.7344,0.5394,0.9171,3396.141
B0018,12,30,1.4,2,0.9021,0.9021,24,0.9759,0.6843,0.6292,0.4155,0.8918,3384.094
B0018,13,30,1.4,2,0.8752,0.8752,24,0.9667,0.6305,0.412,0.2295,0.8645,3370.656
B0018,14,30,1.4,2,0.8608,0.8608,24,0.9398,0.5005,0.228,0.1336,0.8495,3357.797
B0018,15,30,1.4,2,0.8559,0.8559,24,0.9386,1.0,0.3765,0.3026,0.8542,3363.015
B0018,16,30,1.4,2,0.837,0.837,24,0.9392,0.6818,0.7023,0.5244,0.8359,3357.734
B0018,17,30,1.4,2,0.8319,0.8319,24,0.9537,0.7318,0.7374,0.5033,0.8206,3344.187
B0018,18,30,1.4,2,0.8028,0.8028,24,0.9391,0.6315,0.5258,0.3114,0.791,3339.969
B0018,19,30,1.4,2,0.7883,0.7883,24,0.8786,0.4313,0.2519,0.166,0.7766,3327.641
B0018,20,30,1.4,2,0.7717,0.7717,24,0.8556,0.7556,0.073,0.0674,0.7713,3312.844
B0018,21,30,1.4,2,0.7597,0.7597,24,0.8619,0.726,0.0,0.0,0.7465,3302.031
B0018,22,30,1.4,2,0.7151,0.7151,24,0.8044,0.2621,0.0773,0.0614,0.7129,3305.547
B0018,23,30,1.4,2,0.7207,0.7207,24,0.8259,0.4769,0.0571,0.0416,0.7066,3289.562
B0018,24,30,1.4,2,0.713,0.713,24,0.8198,0.4955,0.0116,0.002,0.6994,3283.797
B0018,25,30,1.4,2,0.7942,0.7942,24,0.8519,0.6228,0.0633,0.1069,0.7816,3325.235
B0018,26,30,1.4,2,0.7622,0.7622,24,0.8535,0.6734,0.4549,0.4028,0.76,3317.547
B0018,27,30,1.4,2,0.7417,0.7417,24,0.8912,0.5772,0.6837,0.4892,0.7279,3311.766
B0018,28,30,1.4,2,0.7215,0.7215,24,0.8641,0.6234,0.6668,0.4741,0.7076,3305.218
B0018,29,30,1.4,2,0.697,0.697,24,0.8007,0.4366,0.5547,0.4584,0.6951,3295.453
B0018,30,30,1.4,2,0.6868,0.6868,24,0.8225,0.6796,0.4645,0.3378,0.6722,3287.0
B0018,31,30,1.4,2,0.6632,0.6632,24,0.8086,0.6374,0.496,0.3839,0.6478,3276.922
B0018,32,30,1.4,2,0.6536,0.6536,24,0.7879,0.6441,0.662,0.543,0.6379,3268.687
B0018,33,30,1.4,2,0.6313,0.6313,24,0.7753,0.4769,0.7595,0.5882,0.6156,3260.594
B0018,34,30,1.4,2,0.6151,0.6151,24,0.7403,0.3093,0.6331,0.5179,0.5993,3258.812
B0018,35,30,1.4,2,0.5977,0.5977,24,0.7273,0.6749,0.5214,0.4627,0.6066,3243.422
B0018,36,30,1.4,2,0.5793,0.5793,24,0.6661,0.6557,0.4619,0.4872,0.5895,3236.515
B0018,37,30,1.4,2,0.5576,0.5576,24,0.7055,0.4914,0.4505,0.3947,0.5526,3230.734
B0018,38,30,1.4,2,0.5469,0.5469,24,0.6549,0.6339,0.6158,0.6095,0.5414,3222.093
B0018,39,30,1.4,2,0.5311,0.5311,24,0.6267,0.2966,0.6812,0.662,0.5387,3220.344
B0018,40,30,1.4,2,0.6518,0.6518,24,0.6947,0.6228,0.3397,0.4189,0.6496,3250.75
B0018,41,30,1.4,2,0.5998,0.5998,24,0.7229,0.3303,0.4555,0.3802,0.5845,3239.344
B0018,42,30,1.4,2,0.5668,0.5668,24,0.6589,0.5979,0.3634,0.3745,0.5766,3222.25
B0018,43,30,1.4,2,0.5358,0.5358,24,0.6174,0.5197,0.2674,0.3432,0.5317,3206.157
B0018,44,30,1.4,2,0.5251,0.5251,24,0.6222,0.54,0.1547,0.23,0.5081,3197.969
B0018,45,30,1.4,2,0.495,0.495,24,0.5887,0.5277,0.1464,0.2516,0.5028,3181.625
B0018,46,30,1.4,2,0.7504,0.7504,24,0.7633,0.5113,0.2466,0.1349,0.7502,3302.36
B0018,47,30,1.4,2,0.7306,0.7306,24,0.8032,0.6176,0.3141,0.142,0.7186,3285.812
B0018,48,30,1.4,2,0.6903,0.6903,24,0.7983,0.619,0.2724,0.1426,0.6771,3260.016
B0018,49,30,1.4,2,0.6552,0.6552,24,0.7619,0.5984,0.2576,0.1657,0.6413,3240.031
B0018,50,30,1.4,2,0.6219,0.6219,24,0.7305,0.4285,0.2217,0.1535,0.6059,3232.265
B0018,51,30,1.4,2,0.6331,0.6331,24,0.7821,0.5462,0.5733,0.3902,0.618,3232.031
B0018,52,30,1.4,2,0.595,0.595,24,0.7182,0.5821,0.5571,0.4425,0.5921,3209.515
B0018,53,30,1.4,2,0.554,0.554,24,0.7236,0.3488,0.4507,0.3005,0.5377,3196.125
B0018,54,30,1.4,2,0.5275,0.5275,24,0.6491,0.4557,0.3744,0.3268,0.5228,3172.562
B0018,55,30,1.4,2,0.515,0.515,24,0.6432,0.5778,0.345,0.3209,0.5099,3172.735
B0018,56,30,1.4,2,0.6471,0.6471,24,0.6774,0.7831,0.3683,0.2981,0.633,3238.109
B0018,57,30,1.4,2,0.5825,0.5825,24,0.7293,0.7194,0.4876,0.3583,0.5668,3191.063
B0018,58,30,1.4,2,0.5296,0.5296,24,0.6587,0.5779,0.489,0.4083,0.5253,3165.828
B0018,59,30,1.4,2,0.4885,0.4885,24,0.6138,0.2612,0.4463,0.4017,0.4831,3140.407
B0018,60,30,1.4,2,0.4778,0.4778,24,0.6126,0.3612,0.3858,0.3485,0.4596,3131.922
B0018,61,30,1.4,2,0.4651,0.4651,24,0.6109,0.6181,0.3616,0.3373,0.4464,3121.109
B0018,62,30,1.4,2,0.4341,0.4341,24,0.5614,0.6405,0.4591,0.4745,0.4279,3105.265
B0018,63,30,1.4,2,0.4175,0.4175,24,0.5741,0.552,0.4505,0.4171,0.398,3091.25
B0018,64,30,1.4,2,0.3875,0.3875,24,0.5284,0.4876,0.4551,0.4703,0.3939,3076.703
B0018,65,30,1.4,2,0.3718,0.3718,24,0.4935,0.3176,0.414,0.4895,0.3644,3062.328
B0018,66,30,1.4,2,0.3708,0.3708,24,0.485,0.6173,0.3713,0.4457,0.377,3050.563
B0018,67,30,1.4,2,0.3526,0.3526,24,0.5018,0.5913,0.3247,0.4017,0.3313,3034.672
B0018,68,30,1.4,2,0.322,0.322,24,0.4186,0.3502,0.3465,0.4738,0.3266,3031.25
B0018,69,30,1.4,2,0.312,0.312,24,0.4074,0.5236,0.3503,0.4971,0.3166,3011.343
B0018,70,30,1.4,2,0.3022,0.3022,24,0.3661,0.3023,0.3432,0.5342,0.3069,3003.0
B0018,71,30,1.4,2,0.3743,0.3743,24,0.4587,0.4071,0.4223,0.5569,0.3808,3045.187
B0018,72,30,1.4,2,0.3557,0.3557,24,0.4798,0.5558,0.5861,0.6172,0.3483,3028.469
B0018,73,30,1.4,2,0.3116,0.3116,24,0.3863,0.2035,0.6035,0.6468,0.3166,3012.937
B0018,74,30,1.4,2,0.2945,0.2945,24,0.4012,0.4662,0.5631,0.6434,0.2993,2998.875
B0018,75,30,1.4,2,0.2768,0.2768,24,0.3854,0.4567,0.468,0.5812,0.2816,2983.547
B0018,76,30,1.4,2,0.2718,0.2718,24,0.3728,0.4944,0.4575,0.5875,0.2624,2966.86
B0018,77,30,1.4,2,0.2577,0.2577,24,0.3807,0.4095,0.5134,0.6089,0.2341,2954.797
B0018,78,30,1.4,2,0.247,0.247,24,0.3317,0.5296,0.6424,0.7603,0.2373,2945.735
B0018,79,30,1.4,2,0.2277,0.2277,24,0.2973,0.4855,0.5849,0.7469,0.2316,2941.375
B0018,80,30,1.4,2,0.2078,0.2078,24,0.2538,0.1322,0.4867,0.6772,0.2115,2923.953
B0018,81,30,1.4,2,0.2174,0.2174,24,0.2913,0.9253,0.369,0.5766,0.2214,2921.031
B0018,82,30,1.4,2,0.1975,0.1975,24,0.286,0.4542,0.4319,0.6106,0.1866,2902.75
B0018,83,30,1.4,2,0.1911,0.1911,24,0.2959,0.4718,0.5795,0.7158,0.1662,2897.875
B0018,84,30,1.4,2,0.1704,0.1704,24,0.2701,0.4725,0.6759,0.7962,0.159,2892.094
B0018,85,30,1.4,2,0.1631,0.1631,24,0.2636,0.2655,0.6022,0.7285,0.1382,2886.921
B0018,86,30,1.4,2,0.2505,0.2505,24,0.2907,0.3951,0.5374,0.6893,0.256,2942.531
B0018,87,30,1.4,2,0.217,0.217,24,0.2633,0.4347,0.5958,0.735,0.2219,2912.469
B0018,88,30,1.4,2,0.198,0.198,24,0.2602,0.4506,0.4816,0.6254,0.1883,2895.594
B0018,89,30,1.4,2,0.1699,0.1699,24,0.1751,0.3889,0.4318,0.676,0.1741,2884.406
B0018,90,30,1.4,2,0.1448,0.1448,24,0.2084,0.0178,0.2939,0.5029,0.1196,2873.766
B0018,91,30,1.4,2,0.2209,0.2209,24,0.2764,0.8716,0.5853,0.7222,0.1975,2893.375
B0018,92,30,1.4,2,0.1698,0.1698,24,0.216,0.3338,0.6691,0.8053,0.1736,2884.984
B0018,93,30,1.4,2,0.153,0.153,24,0.2006,0.3649,0.7306,0.8554,0.1564,2870.234
B0018,94,30,1.4,2,0.145,0.145,24,0.1872,0.4125,0.7517,0.8753,0.1487,2864.11
B0018,95,30,1.4,2,0.1257,0.1257,24,0.1281,0.1389,0.6703,0.8731,0.1283,2846.64
B0018,96,30,1.4,2,0.1311,0.1311,24,0.1476,0.3453,0.6679,0.8643,0.1346,2839.532
B0018,97,30,1.4,2,0.1086,0.1086,24,0.1302,0.3848,0.6879,0.8684,0.1114,2832.703
B0018,98,30,1.4,2,0.1022,0.1022,24,0.163,0.3794,0.6939,0.8323,0.0759,2827.078
B0018,99,30,1.4,2,0.094,0.094,24,0.1603,0.4055,0.7497,0.8664,0.0674,2821.531
B0018,100,30,1.4,2,0.073,0.073,24,0.1062,0.2109,0.7415,0.9091,0.0758,2805.156
B0018,101,30,1.4,2,0.0853,0.0853,24,0.1455,0.3361,0.6942,0.8316,0.0591,2814.906
B0018,102,30,1.4,2,0.057,0.057,24,0.0586,0.1517,0.7147,0.9113,0.0584,2801.156
B0018,103,30,1.4,2,0.0628,0.0628,24,0.1058,0.3871,0.7702,0.911,0.0503,2794.187
B0018,104,30,1.4,2,0.0523,0.0523,24,0.1089,0.2843,0.8046,0.9286,0.0249,2785.391
B0018,105,30,1.4,2,0.0305,0.0305,24,0.0393,0.0294,0.812,0.9985,0.0319,2779.5
B0018,106,30,1.4,2,0.2323,0.2323,24,0.2903,0.3789,0.1728,0.3957,0.2251,2899.234
B0018,107,30,1.4,2,0.2122,0.2122,24,0.2858,0.4057,0.4766,0.6026,0.1897,2894.922
B0018,108,30,1.4,2,0.1889,0.1889,24,0.2894,0.4276,0.6728,0.7129,0.1665,2888.25
B0018,109,30,1.4,2,0.1699,0.1699,24,0.2637,0.4287,0.5949,0.6704,0.1494,2873.906
B0018,110,30,1.4,2,0.1435,0.1435,24,0.2323,0.2925,0.4949,0.606,0.1198,2847.406
B0018,111,30,1.4,2,0.1417,0.1417,24,0.1991,0.3693,0.4078,0.5745,0.1201,2849.281
B0018,112,30,1.4,2,0.1126,0.1126,24,0.2008,0.2203,0.4954,0.6332,0.1029,2833.688
B0018,113,30,1.4,2,0.1056,0.1056,24,0.1669,0.3035,0.7239,0.8573,0.1097,2826.453
B0018,114,30,1.4,2,0.0953,0.0953,24,0.1811,0.3874,0.9559,1.0,0.0847,2818.312
B0018,115,30,1.4,2,0.0875,0.0875,24,0.177,0.2205,0.8555,0.9092,0.0629,2812.719
B0018,116,30,1.4,2,0.0918,0.0918,24,0.1194,0.9527,0.6288,0.8227,0.0974,2803.5
B0018,117,30,1.4,2,0.0684,0.0684,24,0.1248,0.2971,0.5336,0.6909,0.0584,2783.25
B0018,118,30,1.4,2,0.046,0.046,24,0.0543,0.2749,0.4597,0.7003,0.0354,2776.391
B0018,119,30,1.4,2,0.0349,0.0349,24,0.0393,0.3466,0.415,0.6653,0.0397,2766.516
B0018,120,30,1.4,2,0.0101,0.0101,24,0.0,0.0,0.3142,0.5922,0.0,2751.516
B0018,121,30,1.4,2,0.1669,0.1669,24,0.2201,0.8505,0.1919,0.4221,0.1446,2848.859
B0018,122,30,1.4,2,0.1272,0.1272,24,0.193,0.2381,0.4356,0.5802,0.1191,2840.016
B0018,123,30,1.4,2,0.102,0.102,24,0.1461,0.3542,0.5254,0.6826,0.0936,2817.375
